BI00B32DE    TT2112         2022101218007704180              AVSS 1.25F BR            CCN000004000000004000FN00000000020221101000004000NNM   20220905114427    1W    00000080000001389000000000032DE    TVYEV-TV000000000000VT429080
BI00B32DE    TT2113         2022102018007704180              AVSS 1.25F BR            CCN000004800000004800FN00000000020221101000004800NNM   20220905114427    1W    00000080000001389000000000032DE    TVYEV-TV000000000000VT12A093
BI00B32DE    TT2114         2022102718007704180              AVSS 1.25F BR            CCN000002400000002400FN00000000020221101000002400NNM   20220905114427    1W    00000080000001389000000000032DE    TVYEV-TV000000000000VT22A092
BI00B32DE    TT2112         2022101218007704160              AVSS 1.25F G             CCN000001600000001600FN00000000020221101000001600NNM   20220905114427    1W    00000080000001389000000000032DE    TVYEV-TV000000000000VT429081
BI00B32DE    TT2113         2022102018007704160              AVSS 1.25F G             CCN000003200000003200FN00000000020221101000003200NNM   20220905114427    1W    00000080000001389000000000032DE    TVYEV-TV000000000000VT12A094
BI00B32DE    TT2114         2022102718007704160              AVSS 1.25F G             CCN000001600000001600FN00000000020221101000001600NNM   20220905114427    1W    00000080000001389000000000032DE    TVYEV-TV000000000000VT22A093
BI00B32DE    TT2111         2022100618007704190              AVSS 1.25F L             CCN000001600000001600FN00000000020221101000001600NNM   20220905114427    1W    00000080000001389000000000032DE    TVYEV-TV000000000000VT329047
BI00B32DE    TT2112         2022101218007704190              AVSS 1.25F L             CCN000002400000002400FN00000000020221101000002400NNM   20220905114427    1W    00000080000001389000000000032DE    TVYEV-TV000000000000VT429082
BI00B32DE    TT2113         2022102018007704190              AVSS 1.25F L             CCN000001600000001600FN00000000020221101000001600NNM   20220905114427    1W    00000080000001389000000000032DE    TVYEV-TV000000000000VT12A095
BI00B32DE    TT2114         2022102718007704190              AVSS 1.25F L             CCN000002400000002400FN00000000020221101000002400NNM   20220905114427    1W    00000080000001389000000000032DE    TVYEV-TV000000000000VT22A094
BI00B32DE    TT2111         2022100618007704152              AVSS 1.25F P             CCN000004800000004800FN00000000020221101000004800NNM   20220905114427    1W    00000080000001389000000000032DE    TVYEV-TV000000000000VT329048
BI00B32DE    TT2112         2022101218007704152              AVSS 1.25F P             CCN000004000000004000FN00000000020221101000004000NNM   20220905114427    1W    00000080000001389000000000032DE    TVYEV-[iban]
BI00B32DE    TT2113         2022102018007704152              AVSS 1.25F P             CCN000004800000004800FN00000000020221101000004800NNM   20220905114427    1W    00000080000001389000000000032DE    TVYEV-TV000000000000VT12A096
BI00B32DE    TT2114         2022102718007704152              AVSS 1.25F P             CCN000003200000003200FN00000000020221101000003200NNM   20220905114427    1W    00000080000001389000000000032DE    TVYEV-TV000000000000VT22A095
BI00B32DE    TT2111         2022100618007704192              AVSS 1.25F V             CCN000001600000001600FN00000000020221101000001600NNM   20220905114427    1W    00000080000001389000000000032DE    TVYEV-TV000000000000VT329049
BI00B32DE    TT2112         2022101218007704192              AVSS 1.25F V             CCN000002400000002400FN00000000020221101000002400NNM   20220905114427    1W    00000080000001389000000000032DE    TVYEV-TV000000000000VT429084
BI00B32DE    TT2113         2022102018007704192              AVSS 1.25F V             CCN000002400000002400FN00000000020221101000002400NNM   20220905114427    1W    00000080000001389000000000032DE    TVYEV-TV000000000000VT12A097
BI00B32DE    TT2114         2022102718007704192              AVSS 1.25F V             CCN000001600000001600FN00000000020221101000001600NNM   20220905114427    1W    00000080000001389000000000032DE    TVYEV-TV000000000000VT22A096
BI00B32DE    TT2111         2022100618007704140              AVSS 1.25F W             CCN000004800000004800FN00000000020221101000004800NNM   20220905114427    1W    00000080000001389000000000032DE    TVYEV-TV000000000000VT329050
BI00B32DE    TT2112         2022101218007704140              AVSS 1.25F W             CCN000005600000005600FN00000000020221101000005600NNM   20220905114427    1W    00000080000001389000000000032DE    TVYEV-TV000000000000VT429085
BI00B32DE    TT2113         2022102018007704140              AVSS 1.25F W             CCN000006400000006400FN00000000020221101000006400NNM   20220905114427    1W    00000080000001389000000000032DE    TVYEV-TV000000000000VT12A098
BI00B32DE    TT2114         2022102718007704140              AVSS 1.25F W             CCN000004000000004000FN00000000020221101000004000NNM   20220905114427    1W    00000080000001389000000000032DE    TVYEV-TV000000000000VT22A097
BI00B32DE    TT2112         2022101218007704143              AVSS 1.25F W/B           CCN000000800000000800FN00000000020221101000000800NNM   20220905114427    1W    00000080000001389000000000032DE    TVYEV-TV000000000000VT429086
BI00B32DE    TT2113         2022102018007704143              AVSS 1.25F W/B           CCN000001600000001600FN00000000020221101000001600NNM   20220905114427    1W    00000080000001389000000000032DE    TVYEV-TV000000000000VT12A099
BI00B32DE    TT2114         2022102718007704143              AVSS 1.25F W/B           CCN000001600000001600FN00000000020221101000001600NNM   20220905114427    1W    00000080000001389000000000032DE    TVYEV-TV000000000000VT22A098
BI00B32DE    TT2114         20221027180D0203730              AVSSH 0.3F B             CCN000002000000002000FN00000000020221101000002000NNM   20220905114427    1W    00000200000000515000000000032DE    TVYEV-TV000000000000VT22A026
BI00B32DE    TT2112         20221012180D0203739              AVSSH 0.3F B/L           CCN000002000000002000FN00000000020221101000002000NNM   20220905114427    1W    00000200000000515000000000032DE    TVYEV-TV000000000000VT429021
BI00B32DE    TT2112         20221012180D0203735              AVSSH 0.3F B/R           CCN000002000000002000FN00000000020221101000002000NNM   20220905114427    1W    00000200000000515000000000032DE    TVYEV-TV000000000000VT429022
BI00B32DE    TT2113         20221020180D0203780              AVSSH 0.3F BR            CCN000002000000002000FN00000000020221101000002000NNM   20220905114427    1W    00000200000000515000000000032DE    TVYEV-TV000000000000VT12A025
BI00B32DE    TT2114         20221027180D0203780              AVSSH 0.3F BR            CCN000002000000002000FN00000000020221101000002000NNM   20220905114427    1W    00000200000000515000000000032DE    TVYEV-TV000000000000VT22A027
BI00B32DE    TT2111         20221006180D0203760              AVSSH 0.3F G             CCN000002000000002000FN00000000020221101000002000NNM   20220905114427    1W    00000200000000515000000000032DE    TVYEV-TV000000000000VT329015
BI00B32DE    TT2113         20221020180D0203760              AVSSH 0.3F G             CCN000002000000002000FN00000000020221101000002000NNM   20220905114427    1W    00000200000000515000000000032DE    TVYEV-TV000000000000VT12A026
BI00B32DE    TT2114         20221027180D0203760              AVSSH 0.3F G             CCN000002000000002000FN00000000020221101000002000NNM   20220905114427    1W    00000200000000515000000000032DE    TVYEV-TV000000000000VT22A028
BI00B32DE    TT2113         20221020180D0203764              AVSSH 0.3F G/W           CCN000002000000002000FN00000000020221101000002000NNM   20220905114427    1W    00000200000000515000000000032DE    TVYEV-TV000000000000VT12A027
BI00B32DE    TT2112         20221012180D0203790              AVSSH 0.3F L             CCN000004000000004000FN00000000020221101000004000NNM   20220905114427    1W    00000200000000515000000000032DE    TVYEV-TV000000000000VT429023
BI00B32DE    TT2113         20221020180D0203790              AVSSH 0.3F L             CCN000004000000004000FN00000000020221101000004000NNM   20220905114427    1W    00000200000000515000000000032DE    TVYEV-TV000000000000VT12A028
BI00B32DE    TT2114         20221027180D0203790              AVSSH 0.3F L             CCN000002000000002000FN00000000020221101000002000NNM   20220905114427    1W    00000200000000515000000000032DE    TVYEV-TV000000000000VT22A029
BI00B32DE    TT2113         20221020180D0203793              AVSSH 0.3F L/B           CCN000002000000002000FN00000000020221101000002000NNM   20220905114427    1W    00000200000000515000000000032DE    TVYEV-TV000000000000VT12A029
BI00B32DE    TT2111         20221006180D0203752              AVSSH 0.3F P             CCN000002000000002000FN00000000020221101000002000NNM   20220905114427    1W    00000200000000515000000000032DE    TVYEV-TV000000000000VT329016
BI00B32DE    TT2113         20221020180D0203752              AVSSH 0.3F P             CCN000002000000002000FN00000000020221101000002000NNM   20220905114427    1W    00000200000000515000000000032DE    TVYEV-TV000000000000VT12A030
BI00B32DE    TT2114         20221027180D0203752              AVSSH 0.3F P             CCN000002000000002000FN00000000020221101000002000NNM   20220905114427    1W    00000200000000515000000000032DE    TVYEV-TV000000000000VT22A030
BI00B32DE    TT2113         20221020180D0203753              AVSSH 0.3F R/B           CCN000002000000002000FN00000000020221101000002000NNM   20220905114427    1W    00000200000000515000000000032DE    TVYEV-TV000000000000VT12A031
BI00B32DE    TT2113         20221020180D0203757              AVSSH 0.3F R/Y           CCN000002000000002000FN00000000020221101000002000NNM   20220905114427    1W    00000200000000515000000000032DE    TVYEV-TV000000000000VT12A032
BI00B32DE    TT2111         20221006180D0203792              AVSSH 0.3F V             CCN000002000000002000FN00000000020221101000002000NNM   20220905114427    1W    00000200000000515000000000032DE    TVYEV-TV000000000000VT329017
BI00B32DE    TT2113         20221020180D0203773              AVSSH 0.3F Y/B           CCN000002000000002000FN00000000020221101000002000NNM   20220905114427    1W    00000200000000515000000000032DE    TVYEV-TV000000000000VT12A033
BI00B32DE    TT2111         20221006180D0203930              AVSSH 0.5F B             CCN000012000000012000FN00000000020221101000012000NNM   20220905114427    1W    00000150000000689000000000032DE    TVYEV-TV000000000000VT329018
BI00B32DE    TT2112         20221012180D0203930              AVSSH 0.5F B             CCN000019500000019500FN00000000020221101000019500NNM   20220905114427    1W    00000150000000689000000000032DE    TVYEV-TV000000000000VT429024
BI00B32DE    TT2113         20221020180D0203930              AVSSH 0.5F B             CCN000018000000018000FN00000000020221101000018000NNM   20220905114427    1W    00000150000000689000000000032DE    TVYEV-TV000000000000VT12A034
BI00B32DE    TT2114         20221027180D0203930              AVSSH 0.5F B             CCN000016500000016500FN00000000020221101000016500NNM   20220905114427    1W    00000150000000689000000000032DE    TVYEV-TV000000000000VT22A031
BI00B32DE    TT2112         20221012180D0203935              AVSSH 0.5F B/R           CCN000003000000003000FN00000000020221101000003000NNM   20220905114427    1W    00000150000000689000000000032DE    TVYEV-TV000000000000VT429025
BI00B32DE    TT2113         20221020180D0203935              AVSSH 0.5F B/R           CCN000006000000006000FN00000000020221101000006000NNM   20220905114427    1W    00000150000000689000000000032DE    TVYEV-TV000000000000VT12A035
BI00B32DE    TT2114         20221027180D0203935              AVSSH 0.5F B/R           CCN000004500000004500FN00000000020221101000004500NNM   20220905114427    1W    00000150000000689000000000032DE    TVYEV-TV000000000000VT22A032
BI00B32DE    TT2111         20221006180D0203934              AVSSH 0.5F B/W           CCN000001500000001500FN00000000020221101000001500NNM   20220905114427    1W    00000150000000689000000000032DE    TVYEV-TV000000000000VT329019
BI00B32DE    TT2112         20221012180D0203934              AVSSH 0.5F B/W           CCN000001500000001500FN00000000020221101000001500NNM   20220905114427    1W    00000150000000689000000000032DE    TVYEV-TV000000000000VT429026
BI00B32DE    TT2113         20221020180D0203934              AVSSH 0.5F B/W           CCN000003000000003000FN00000000020221101000003000NNM   20220905114427    1W    00000150000000689000000000032DE    TVYEV-TV000000000000VT12A036
BI00B32DE    TT2114         20221027180D0203934              AVSSH 0.5F B/W           CCN000001500000001500FN00000000020221101000001500NNM   20220905114427    1W    00000150000000689000000000032DE    TVYEV-TV000000000000VT22A033
BI00B32DE    TT2111         20221006180D0203937              AVSSH 0.5F B/Y           CCN000003000000003000FN00000000020221101000003000NNM   20220905114427    1W    00000150000000689000000000032DE    TVYEV-TV000000000000VT329020
BI00B32DE    TT2112         20221012180D0203937              AVSSH 0.5F B/Y           CCN000003000000003000FN00000000020221101000003000NNM   20220905114427    1W    00000150000000689000000000032DE    TVYEV-TV000000000000VT429027
BI00B32DE    TT2113         20221020180D0203937              AVSSH 0.5F B/Y           CCN000003000000003000FN00000000020221101000003000NNM   20220905114427    1W    00000150000000689000000000032DE    TVYEV-TV000000000000VT12A037
BI00B32DE    TT2114         20221027180D0203937              AVSSH 0.5F B/Y           CCN000003000000003000FN00000000020221101000003000NNM   20220905114427    1W    00000150000000689000000000032DE    TVYEV-TV000000000000VT22A034
BI00B32DE    TT2111         20221006180D0203980              AVSSH 0.5F BR            CCN000004500000004500FN00000000020221101000004500NNM   20220905114427    1W    00000150000000689000000000032DE    TVYEV-TV000000000000VT329021
BI00B32DE    TT2112         20221012180D0203980              AVSSH 0.5F BR            CCN000016500000016500FN00000000020221101000016500NNM   20220905114427    1W    00000150000000689000000000032DE    TVYEV-TV000000000000VT429028
BI00B32DE    TT2113         20221020180D0203980              AVSSH 0.5F BR            CCN000016500000016500FN00000000020221101000016500NNM   20220905114427    1W    00000150000000689000000000032DE    TVYEV-TV000000000000VT12A038
BI00B32DE    TT2114         20221027180D0203980              AVSSH 0.5F BR            CCN000013500000013500FN00000000020221101000013500NNM   20220905114427    1W    00000150000000689000000000032DE    TVYEV-TV000000000000VT22A035
BI00B32DE    TT2112         20221012180D0203960              AVSSH 0.5F G             CCN000022500000022500FN00000000020221101000022500NNM   20220905114427    1W    00000150000000689000000000032DE    TVYEV-TV000000000000VT429029
